        0.000000,        0.998000,       -0.999996,        0.000000,        0.000000,        0.000000,        0.000000
        0.002000,        0.996000,       -0.999988,        0.000000,        0.000000,        0.000000,        0.000000
        0.004000,        0.994000,       -0.999976,        0.000000,        0.000000,        0.000000,        0.000000
        0.006000,        0.992000,       -0.999960,        0.000000,        0.000000,        0.000000,        0.000000
        0.008000,        0.990000,       -0.999940,        0.000000,        0.000000,        0.000000,        0.000000
        0.010000,        0.988000,       -0.999916,        0.000000,        0.000000,        0.000000,        0.000000
        0.012000,        0.986001,       -0.999889,        0.000000,        0.000000,        0.000000,        0.000000
        0.014000,        0.984001,       -0.999857,        0.000000,        0.000000,        0.000000,        0.000000
        0.016000,        0.982001,       -0.999821,        0.000000,        0.000000,        0.000000,        0.000000
        0.018000,        0.980002,       -0.999782,        0.000000,        0.000000,        0.000000,        0.000000
        0.020000,        0.978002,       -0.999738,        0.000000,        0.000000,        0.000000,        0.000000
        0.022000,        0.976003,       -0.999691,        0.000000,        0.000000,        0.000000,        0.000000
        0.024000,        0.974003,       -0.999639,        0.000000,        0.000000,        0.000000,        0.000000
        0.026000,        0.972004,       -0.999584,        0.000000,        0.000000,        0.000000,        0.000000
        0.028000,        0.970005,       -0.999525,        0.000000,        0.000000,        0.000000,        0.000000
        0.030000,        0.968006,       -0.999462,        0.000000,        0.000000,        0.000000,        0.000000
        0.032000,        0.966007,       -0.999395,        0.000000,        0.000000,        0.000000,        0.000000
        0.034000,        0.964008,       -0.999324,        0.000000,        0.000000,        0.000000,        0.000000
        0.036000,        0.962010,       -0.999250,        0.000000,        0.000000,        0.000000,        0.000000
        0.038000,        0.960011,       -0.999171,        0.000000,        0.000000,        0.000000,        0.000000
        0.040000,        0.958013,       -0.999089,        0.000000,        0.000000,        0.000000,        0.000000
        0.042000,        0.956015,       -0.999003,        0.000000,        0.000000,        0.000000,        0.000000
        0.044000,        0.954017,       -0.998913,        0.000000,        0.000000,        0.000000,        0.000000
        0.046000,        0.952019,       -0.998820,        0.000000,        0.000000,        0.000000,        0.000000
        0.048000,        0.950022,       -0.998722,        0.000000,        0.000000,        0.000000,        0.000000
        0.050000,        0.948024,       -0.998621,        0.000000,        0.000000,        0.000000,        0.000000
        0.052000,        0.946027,       -0.998516,        0.000000,        0.000000,        0.000000,        0.000000
        0.054000,        0.944030,       -0.998407,        0.000000,        0.000000,        0.000000,        0.000000
        0.056000,        0.942034,       -0.998294,        0.000000,        0.000000,        0.000000,        0.000000
        0.058000,        0.940037,       -0.998178,        0.000000,        0.000000,        0.000000,        0.000000
        0.060000,        0.938041,       -0.998058,        0.000000,        0.000000,        0.000000,        0.000000
        0.062000,        0.936045,       -0.997934,        0.000000,        0.000000,        0.000000,        0.000000
        0.064000,        0.934049,       -0.997806,        0.000000,        0.000000,        0.000000,        0.000000
        0.066000,        0.932054,       -0.997675,        0.000000,        0.000000,        0.000000,        0.000000
        0.068000,        0.930059,       -0.997540,        0.000000,        0.000000,        0.000000,        0.000000
        0.070000,        0.928064,       -0.997401,        0.000000,        0.000000,        0.000000,        0.000000
        0.072000,        0.926069,       -0.997258,        0.000000,        0.000000,        0.000000,        0.000000
        0.074000,        0.924075,       -0.997112,        0.000000,        0.000000,        0.000000,        0.000000
        0.076000,        0.922080,       -0.996962,        0.000000,        0.000000,        0.000000,        0.000000
        0.078000,        0.920087,       -0.996809,        0.000000,        0.000000,        0.000000,        0.000000
        0.080000,        0.918093,       -0.996651,        0.000000,        0.000000,        0.000000,        0.000000
        0.082000,        0.916100,       -0.996490,        0.000000,        0.000000,        0.000000,        0.000000
        0.084000,        0.914107,       -0.996326,        0.000000,        0.000000,        0.000000,        0.000000
        0.086000,        0.912115,       -0.996157,        0.000000,        0.000000,        0.000000,        0.000000
        0.088000,        0.910123,       -0.995986,        0.000000,        0.000000,        0.000000,        0.000000
        0.090000,        0.908131,       -0.995810,        0.000000,        0.000000,        0.000000,        0.000000
        0.092000,        0.906139,       -0.995631,        0.000000,        0.000000,        0.000000,        0.000000
        0.094000,        0.904148,       -0.995448,        0.000000,        0.000000,        0.000000,        0.000000
        0.096000,        0.902158,       -0.995262,        0.000000,        0.000000,        0.000000,        0.000000
        0.098000,        0.900167,       -0.995072,        0.000000,        0.000000,        0.000000,        0.000000
        0.100000,        0.898177,       -0.994878,        0.000000,        0.000000,        0.000000,        0.000000
        0.102000,        0.896188,       -0.994681,        0.000000,        0.000000,        0.000000,        0.000000
