        0.000000,        0.998000,       -0.999998,        0.000000,        0.000000,        0.000000,        0.000000
        0.002000,        0.996000,       -0.999992,        0.000000,        0.000000,        0.000000,        0.000000
        0.004000,        0.994000,       -0.999982,        0.000000,        0.000000,        0.000000,        0.000000
        0.006000,        0.992000,       -0.999968,        0.000000,        0.000000,        0.000000,        0.000000
        0.008000,        0.990000,       -0.999950,        0.000000,        0.000000,        0.000000,        0.000000
        0.010000,        0.988000,       -0.999928,        0.000000,        0.000000,        0.000000,        0.000000
        0.012000,        0.986000,       -0.999902,        0.000000,        0.000000,        0.000000,        0.000000
        0.014000,        0.984001,       -0.999873,        0.000000,        0.000000,        0.000000,        0.000000
        0.016000,        0.982001,       -0.999839,        0.000000,        0.000000,        0.000000,        0.000000
        0.018000,        0.980001,       -0.999801,        0.000000,        0.000000,        0.000000,        0.000000
        0.020000,        0.978002,       -0.999760,        0.000000,        0.000000,        0.000000,        0.000000
        0.022000,        0.976002,       -0.999714,        0.000000,        0.000000,        0.000000,        0.000000
        0.024000,        0.974003,       -0.999665,        0.000000,        0.000000,        0.000000,        0.000000
        0.026000,        0.972003,       -0.999612,        0.000000,        0.000000,        0.000000,        0.000000
        0.028000,        0.970004,       -0.999555,        0.000000,        0.000000,        0.000000,        0.000000
        0.030000,        0.968005,       -0.999493,        0.000000,        0.000000,        0.000000,        0.000000
        0.032000,        0.966006,       -0.999429,        0.000000,        0.000000,        0.000000,        0.000000
        0.034000,        0.964007,       -0.999360,        0.000000,        0.000000,        0.000000,        0.000000
        0.036000,        0.962008,       -0.999287,        0.000000,        0.000000,        0.000000,        0.000000
        0.038000,        0.960010,       -0.999211,        0.000000,        0.000000,        0.000000,        0.000000
        0.040000,        0.958011,       -0.999130,        0.000000,        0.000000,        0.000000,        0.000000
        0.042000,        0.956013,       -0.999046,        0.000000,        0.000000,        0.000000,        0.000000
        0.044000,        0.954015,       -0.998958,        0.000000,        0.000000,        0.000000,        0.000000
        0.046000,        0.952017,       -0.998866,        0.000000,        0.000000,        0.000000,        0.000000
        0.048000,        0.950019,       -0.998771,        0.000000,        0.000000,        0.000000,        0.000000
        0.050000,        0.948022,       -0.998671,        0.000000,        0.000000,        0.000000,        0.000000
